------------------------------------------------------------
1 core (taskset):
54.144.000.000 * 8 = 433.152.000.000 fp instructions
------------------------------------------------------------
32 cores:
53.133.312.000 * 8 = 425.066.496.000 fp instructions
------------------------------------------------------------

THEORICAL ins. ->    431.964.000.000 fp instructions
------------------------------------------------------------

+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
|  05 | instructions                              | 1.603.736.679   |
|  05 | fp_arith_inst_retired.128b_packed_double  | 106.922.014     |
|  05 | fp_arith_inst_retired.512b_packed_double  | 1.640.875.156   |
|  05 | fp_arith_inst_retired.scalar_double       | 188.662         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  06 | cycles                                    | 923.716.707     |
|  06 | instructions                              | 1.541.476.270   |
|  06 | fp_arith_inst_retired.256b_packed_double  | 70.164.590      |
|  06 | fp_arith_inst_retired.512b_packed_double  | 1.613.609.996   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  07 | cycles                                    | 914.117.137     |
|  07 | instructions                              | 1.540.708.045   |
|  07 | fp_arith_inst_retired.256b_packed_double  | 70.105.300      |
|  07 | fp_arith_inst_retired.512b_packed_double  | 1.612.249.908   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  08 | cycles                                    | 924.543.578     |
|  08 | instructions                              | 1.552.996.888   |
|  08 | fp_arith_inst_retired.256b_packed_double  | 70.713.600      |
|  08 | fp_arith_inst_retired.512b_packed_double  | 1.626.291.648   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  09 | cycles                                    | 915.296.521     |
|  09 | instructions                              | 1.533.435.197   |
|  09 | fp_arith_inst_retired.256b_packed_double  | 69.818.090      |
|  09 | fp_arith_inst_retired.512b_packed_double  | 1.605.674.980   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  10 | cycles                                    | 909.809.699     |
|  10 | instructions                              | 1.566.376.742   |
|  10 | fp_arith_inst_retired.128b_packed_double  | 104.468.024     |
|  10 | fp_arith_inst_retired.512b_packed_double  | 1.603.091.882   |
|  10 | fp_arith_inst_retired.scalar_double       | 180.962         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  11 | cycles                                    | 900.637.663     |
|  11 | instructions                              | 1.553.064.376   |
|  11 | fp_arith_inst_retired.128b_packed_double  | 103.544.024     |
|  11 | fp_arith_inst_retired.512b_packed_double  | 1.589.054.180   |
|  11 | fp_arith_inst_retired.scalar_double       | 187.892         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  12 | cycles                                    | 888.554.240     |
|  12 | instructions                              | 1.519.916.014   |
|  12 | fp_arith_inst_retired.128b_packed_double  | 101.267.904     |
|  12 | fp_arith_inst_retired.256b_packed_double  | 9.240           |
|  12 | fp_arith_inst_retired.512b_packed_double  | 1.554.368.520   |
|  12 | fp_arith_inst_retired.scalar_double       | 180.339         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  13 | cycles                                    | 897.443.197     |
|  13 | instructions                              | 1.512.103.811   |
|  13 | fp_arith_inst_retired.256b_packed_double  | 68.834.800      |
|  13 | fp_arith_inst_retired.512b_packed_double  | 1.583.196.060   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  14 | cycles                                    | 890.601.181     |
|  14 | instructions                              | 1.498.317.111   |
|  14 | fp_arith_inst_retired.128b_packed_double  | 99.838.014      |
|  14 | fp_arith_inst_retired.256b_packed_double  | 69.300          |
|  14 | fp_arith_inst_retired.512b_packed_double  | 1.533.750.380   |
|  14 | fp_arith_inst_retired.scalar_double       | 175.572         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  15 | cycles                                    | 965.254.151     |
|  15 | instructions                              | 1.591.354.394   |
|  15 | fp_arith_inst_retired.256b_packed_double  | 72.264.380      |
|  15 | fp_arith_inst_retired.512b_packed_double  | 1.662.080.740   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  16 | cycles                                    | 957.594.801     |
|  16 | instructions                              | 1.590.858.886   |
|  16 | fp_arith_inst_retired.128b_packed_double  | 115.500         |
|  16 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  16 | fp_arith_inst_retired.512b_packed_double  | 1.662.187.000   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  17 | cycles                                    | 959.036.339     |
|  17 | instructions                              | 1.590.987.897   |
|  17 | fp_arith_inst_retired.128b_packed_double  | 115.500         |
|  17 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  17 | fp_arith_inst_retired.512b_packed_double  | 1.662.187.000   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  18 | cycles                                    | 972.258.930     |
|  18 | instructions                              | 1.626.529.287   |
|  18 | fp_arith_inst_retired.128b_packed_double  | 108.198.674     |
|  18 | fp_arith_inst_retired.512b_packed_double  | 1.660.522.260   |
|  18 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  19 | cycles                                    | 962.339.495     |
|  19 | instructions                              | 1.625.697.648   |
|  19 | fp_arith_inst_retired.128b_packed_double  | 108.219.464     |
|  19 | fp_arith_inst_retired.512b_packed_double  | 1.660.841.040   |
|  19 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  20 | cycles                                    | 967.996.259     |
|  20 | instructions                              | 1.625.407.207   |
|  20 | fp_arith_inst_retired.128b_packed_double  | 108.191.744     |
|  20 | fp_arith_inst_retired.256b_packed_double  | 4.620           |
|  20 | fp_arith_inst_retired.512b_packed_double  | 1.660.522.260   |
|  20 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  21 | cycles                                    | 962.219.001     |
|  21 | instructions                              | 1.591.271.206   |
|  21 | fp_arith_inst_retired.128b_packed_double  | 108.570         |
|  21 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  21 | fp_arith_inst_retired.512b_packed_double  | 1.662.080.740   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  22 | cycles                                    | 959.147.639     |
|  22 | instructions                              | 1.590.731.945   |
|  22 | fp_arith_inst_retired.128b_packed_double  | 108.570         |
|  22 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  22 | fp_arith_inst_retired.512b_packed_double  | 1.662.080.740   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  23 | cycles                                    | 965.474.279     |
|  23 | instructions                              | 1.588.235.804   |
|  23 | fp_arith_inst_retired.128b_packed_double  | 122.430         |
|  23 | fp_arith_inst_retired.256b_packed_double  | 72.110.380      |
|  23 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  24 | cycles                                    | 972.333.852     |
|  24 | instructions                              | 1.633.053.122   |
|  24 | fp_arith_inst_retired.128b_packed_double  | 108.062.384     |
|  24 | fp_arith_inst_retired.256b_packed_double  | 1.540           |
|  24 | fp_arith_inst_retired.512b_packed_double  | 1.658.467.900   |
|  24 | fp_arith_inst_retired.scalar_double       | 203.475         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  25 | cycles                                    | 961.748.380     |
|  25 | instructions                              | 1.589.180.521   |
|  25 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  25 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
|  25 | fp_arith_inst_retired.scalar_double       | 2               |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  26 | cycles                                    | 961.097.289     |
|  26 | instructions                              | 1.626.246.564   |
|  26 | fp_arith_inst_retired.128b_packed_double  | 108.191.744     |
|  26 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
|  26 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  27 | cycles                                    | 960.396.711     |
|  27 | instructions                              | 1.588.475.945   |
|  27 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  27 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  28 | cycles                                    | 960.600.496     |
|  28 | instructions                              | 1.625.228.776   |
|  28 | fp_arith_inst_retired.128b_packed_double  | 108.194.054     |
|  28 | fp_arith_inst_retired.256b_packed_double  | 1.540           |
|  28 | fp_arith_inst_retired.512b_packed_double  | 1.660.486.840   |
|  28 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  29 | cycles                                    | 1.022.201.631   |
|  29 | instructions                              | 1.739.939.376   |
|  29 | fp_arith_inst_retired.128b_packed_double  | 111.503.550     |
|  29 | fp_arith_inst_retired.256b_packed_double  | 2.835.910       |
|  29 | fp_arith_inst_retired.512b_packed_double  | 1.777.382.154   |
|  29 | fp_arith_inst_retired.scalar_double       | 203.292         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  30 | cycles                                    | 957.884.666     |
|  30 | instructions                              | 1.588.014.739   |
|  30 | fp_arith_inst_retired.128b_packed_double  | 6.930           |
|  30 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  30 | fp_arith_inst_retired.512b_packed_double  | 1.660.522.260   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  31 | cycles                                    | 960.386.357     |
|  31 | instructions                              | 1.625.120.861   |
|  31 | fp_arith_inst_retired.128b_packed_double  | 108.198.674     |
|  31 | fp_arith_inst_retired.512b_packed_double  | 1.660.522.260   |
|  31 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+
