54.144.000.000
1.955.053.668+1.657.263.620+1.644.691.664+1.647.168.920+1.641.922.376+1.626.005.624+1.633.761.038+1.723.467.876+1.608.211.948+1.619.340.110+1.660.416.000+1.620.166.590+1.608.529.016+1.581.356.142+1.544.167.560+1.450.255.146+1.660.416.000+1.660.416.000+1.660.416.000+2.005.294.702+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000
53.133.312.000


---------------
431.964.000.000
---------------

+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
|  14 | fp_arith_inst_retired.256b_packed_double  | 67.137.720      |
|  14 | fp_arith_inst_retired.512b_packed_double  | 1.544.167.560   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  15 | cycles                                    | 833.739.997     |
|  15 | instructions                              | 1.427.655.009   |
|  15 | fp_arith_inst_retired.128b_packed_double  | 94.504.224      |
|  15 | fp_arith_inst_retired.512b_packed_double  | 1.450.255.146   |
|  15 | fp_arith_inst_retired.scalar_double       | 179.661         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  16 | cycles                                    | 941.034.853     |
|  16 | instructions                              | 1.588.263.204   |
|  16 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  16 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  17 | cycles                                    | 946.308.479     |
|  17 | instructions                              | 1.588.787.167   |
|  17 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  17 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  18 | cycles                                    | 939.384.926     |
|  18 | instructions                              | 1.588.246.045   |
|  18 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  18 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  19 | cycles                                    | 1.127.709.377   |
|  19 | instructions                              | 1.927.199.696   |
|  19 | fp_arith_inst_retired.128b_packed_double  | 13.244.000      |
|  19 | fp_arith_inst_retired.256b_packed_double  | 78.333.520      |
|  19 | fp_arith_inst_retired.512b_packed_double  | 2.005.294.702   |
|  19 | fp_arith_inst_retired.scalar_double       | 26.180          |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  20 | cycles                                    | 975.079.368     |
|  20 | instructions                              | 1.627.069.436   |
|  20 | fp_arith_inst_retired.128b_packed_double  | 108.191.744     |
|  20 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
|  20 | fp_arith_inst_retired.scalar_double       | 192.514         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  21 | cycles                                    | 949.417.329     |
|  21 | instructions                              | 1.625.269.022   |
|  21 | fp_arith_inst_retired.128b_packed_double  | 108.191.744     |
|  21 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
|  21 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  22 | cycles                                    | 956.117.236     |
|  22 | instructions                              | 1.587.925.667   |
|  22 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  22 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  23 | cycles                                    | 942.469.460     |
|  23 | instructions                              | 1.587.947.365   |
|  23 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  23 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  24 | cycles                                    | 947.132.342     |
|  24 | instructions                              | 1.625.180.134   |
|  24 | fp_arith_inst_retired.128b_packed_double  | 108.191.744     |
|  24 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
|  24 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  25 | cycles                                    | 953.544.644     |
|  25 | instructions                              | 1.588.015.737   |
|  25 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  25 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  26 | cycles                                    | 955.065.286     |
|  26 | instructions                              | 1.625.238.248   |
|  26 | fp_arith_inst_retired.128b_packed_double  | 108.191.744     |
|  26 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
|  26 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  27 | cycles                                    | 961.841.254     |
|  27 | instructions                              | 1.625.065.496   |
|  27 | fp_arith_inst_retired.128b_packed_double  | 108.191.744     |
|  27 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
|  27 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  28 | cycles                                    | 940.408.049     |
|  28 | instructions                              | 1.588.082.092   |
|  28 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  28 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  29 | cycles                                    | 953.372.932     |
|  29 | instructions                              | 1.625.069.758   |
|  29 | fp_arith_inst_retired.128b_packed_double  | 108.191.744     |
|  29 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
|  29 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  30 | cycles                                    | 943.285.656     |
|  30 | instructions                              | 1.587.986.854   |
|  30 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  30 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  31 | cycles                                    | 941.033.739     |
|  31 | instructions                              | 1.625.239.051   |
|  31 | fp_arith_inst_retired.128b_packed_double  | 108.191.744     |
|  31 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
|  31 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+

